Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000172,Male,Yes,0,Not Graduate,Yes,11206,8164,,300,1,Urban,N
LP000173,Male,No,3+,Not Graduate,No,9915,6968,421.0,180,0,Urban,Y
LP000174,Female,Yes,0,Graduate,Yes,10123,8992,,120,0,Urban,Y
LP000175,Female,No,0,Graduate,No,9782,1790,,300,1,Rural,N
LP000176,Male,No,3+,Not Graduate,No,4225,6808,210.0,300,1,Urban,N
LP000177,Female,No,3+,Graduate,No,19460,5791,,300,1,Semiurban,N
LP000178,Male,No,3+,Not Graduate,No,5073,4866,361.0,180,0,Urban,Y
LP000179,Male,Yes,3+,Not Graduate,Yes,18846,4094,629.0,300,0,Semiurban,N
LP000180,Female,Yes,0,Graduate,No,19799,2127,264.0,360,1,Semiurban,Y
LP000181,Male,No,3+,Not Graduate,Yes,3274,2170,,360,0,Rural,N
LP000182,Male,No,0,Not Graduate,No,14749,3521,571.0,180,1,Semiurban,Y
LP000183,Male,Yes,0,Not Graduate,Yes,5073,2131,186.0,300,0,Semiurban,Y
LP000184,Male,Yes,3+,Not Graduate,Yes,5171,6385,,300,0,Urban,N
LP000185,Male,Yes,1,Not Graduate,No,2832,7557,,180,1,Semiurban,N
LP000186,Male,No,2,Graduate,Yes,4209,1023,,360,1,Semiurban,Y
LP000187,Male,Yes,3+,Graduate,No,4004,5437,,360,1,Rural,Y
LP000188,Female,Yes,1,Not Graduate,No,11820,233,,300,1,Urban,N
LP000189,Female,Yes,3+,Graduate,Yes,12461,8624,,360,1,Semiurban,Y
LP000190,Male,No,2,Graduate,No,13100,3361,,360,1,Rural,N
LP000191,Male,No,1,Not Graduate,No,9134,6889,,360,1,Urban,Y
LP000192,Female,Yes,2,Graduate,Yes,7919,1894,97.0,120,0,Semiurban,N
LP000193,Female,No,2,Not Graduate,No,2746,8774,228.0,180,1,Urban,N
LP000194,Female,Yes,2,Graduate,No,7979,816,,300,0,Semiurban,N
LP000195,Male,Yes,2,Graduate,Yes,19789,2726,,300,1,Urban,Y
LP000196,Female,No,2,Not Graduate,No,13709,5262,266.0,120,1,Urban,Y
LP000197,Male,No,0,Graduate,Yes,2601,1669,,360,1,Urban,Y
LP000198,Female,No,3+,Graduate,No,11245,9482,,360,0,Rural,Y
LP000199,Male,No,1,Not Graduate,Yes,12005,9184,,360,0,Urban,Y
LP000200,Male,No,3+,Not Graduate,Yes,7036,8682,231.0,300,1,Urban,Y
